keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Petro Poroshenko',de,unknown,#111111,#111111,2,0.5014169089255183
'Jacques Doriot',de,unknown,#111111,#111111,2,0.5006756769763434
'Boris Rhein',de,unknown,#111111,#111111,3,0.4869570673181817
'Königin Camilla',de,UK,#e838e8,#e838e8,3,0.4755683666890834
'Alberto Núñez Feijóo',de,unknown,#111111,#111111,2,0.4748143563636363
'Leonard Bernstein',de,unknown,#111111,#111111,3,0.4696390677571966
'Jack Smith',de,USA,#18e8e8,#18e8e8,3,0.4683280861852271
'Sarah Ferguson',de,unknown,#111111,#111111,2,0.4682959398928571
'Matt Gaetz',de,unknown,#111111,#111111,3,0.4665173082150337
'Wagner-Chef Prigoschin',de,unknown,#111111,#111111,3,0.4654749394908652
'Meryl Streep',de,unknown,#111111,#111111,2,0.4652217435714285
'Lauren Boebert',de,USA,#18e8e8,#18e8e8,2,0.4626004155
'Novak Djokovic',de,unknown,#111111,#111111,3,0.4622871460784091
'Oliver Anthony',de,unknown,#111111,#111111,2,0.46173798
'Caroline Ellison',de,unknown,#111111,#111111,2,0.4600765872341377
'Mark Meadows',de,unknown,#111111,#111111,2,0.4585343999351218
'Wolfgang Grupp',de,unknown,#111111,#111111,1,0.4581718523999999
'Gisele Bündchen',de,unknown,#111111,#111111,1,0.4574244731181414
'Pedro Sánchez',de,Spanien,#111111,#111111,2,0.4563220179090909
'Nancy Mace',de,unknown,#111111,#111111,2,0.4558493846579039
'Marlène Schiappa',de,unknown,#111111,#111111,2,0.4544642780232826
'Fani Willis',de,unknown,#111111,#111111,3,0.4538667490794216
'Roberto Saviano',de,unknown,#111111,#111111,1,0.4536973138235294
'nan nan',de,unknown,#111111,#111111,1,0.4526354265249211
'Irina Shayk',de,unknown,#111111,#111111,2,0.4518876857029919
'Gavin Newsom',de,unknown,#111111,#111111,3,0.44890211038725
'Stanislaw Petrow',de,unknown,#111111,#111111,1,0.4478247190874999
'Kate Capshaw',de,unknown,#111111,#111111,1,0.44780018
'Jennifer Garner',de,unknown,#111111,#111111,2,0.4471181242945257
'Heidi Klum',de,unknown,#111111,#111111,3,0.4469985742193181
'Jens Spahn',de,Deutschland,#1818e8,#1818e8,3,0.4464126246242214
'David Weiss',de,unknown,#111111,#111111,3,0.4463027992482028
'Bettina Stark-Watzinger',de,Deutschland,#1818e8,#1818e8,3,0.4454098084999999
'Franca Lehfeldt',de,Deutschland,#1818e8,#1818e8,1,0.4444773889541666
