keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Adolf Hitler',-0.1216244593811678,1.1349794592899156,-0.023200418613170227,1.3451613058348246,10.0
'Al Pacino',0.6041071115290755,0.6679361038267445,0.016750307512746428,0.7436541623589388,32.0
'Albert Einstein',0.19965894265458536,0.9435357280092104,0.5772467986422732,1.7549701863886564,3.0
'Alberto Ángel Fernández',0.565989301424256,0.0,-0.46801349143562754,0.0,3.0
'Aleksandar Vucic',-0.2608241004457741,1.2030730457677268,-0.3219443616465166,0.28062137024171135,9.0
'Aleksandar Vučić',-0.7199492190524578,0.9509643993746183,-0.2180909424686785,0.4636779907604953,16.0
'Alexander Lukaschenko',0.025891370753491676,0.8897115872583112,-0.12372644634303204,0.6559338430221416,21.0
'Alexander von Humboldt',1.1685554786085341,0.17756035105396745,0.2886064134039089,1.354308195771207,5.0
'Alexei Nawalny',0.6561885191686937,0.5952562159945561,-0.22217489055004627,0.6787184042140361,7.0
'Alexej Kudrin',0.5272502215935462,0.22862705687762364,-0.3396332888129132,0.026514301657656423,2.0
'Ali Chamenei',-0.5801479764334462,0.7633941228106653,-0.39311667191042715,0.06381210311446762,14.0
'Alice Schwarzer',0.2583813547615268,1.0665591993105197,0.1291270444994757,1.3343710494765015,70.0
'Alice Weidel',0.43941082191562864,1.0562871472001822,-0.19488195566515354,0.7386366825502323,21.0
'Alvin Bragg',-0.8667960534152795,0.7156879673931357,-0.021092178456991517,1.1008709494503295,8.0
'Amber Heard',0.08588786859354852,1.3392487930783181,-0.08361106254412504,0.804661724185329,8.0
'Amin Nasser',0.52740527607531,1.0,-0.01847261531981739,1.0,1.0
'Andrea Lindholz',-0.14904931730754203,1.0693646321309092,0.2512873900060028,1.0111700950693974,6.0
'Andreas Baum',0.3673865034210331,0.6418523236865533,-0.08396540311204059,0.7071868888854139,6.0
'Andreas Ellermann',0.1787494796514792,0.9568791340909074,-0.4259926689048347,0.058817313543877266,14.0
'Andreas Jung',-0.10907506726513136,0.04512569601332298,-0.49104072483973127,0.048025735034909256,2.0
'Andreas Jödecke',-0.1819311814175081,1.0,-0.7121748615086864,1.0,1.0
'Andrew Forrest',-0.1563719796346673,1.5208044621415346,-0.39851628902094266,0.05178298651195217,3.0
'Andrew Tate',-1.6338398013176714,1.6724561121589565,-0.017768904666029227,0.7096038289829232,5.0
'Andrzej Duda',0.454804634457402,0.8792894090672785,-0.041117816997601135,0.8963006245578337,25.0
'Andrés Manuel López Obrador',0.04366492824588862,0.9638640092031039,0.3930621290464568,1.4872538845107368,16.0
'Angela Merkel',0.22533925727060594,0.9967681432203557,-0.004494878348760679,0.9945020522667748,155.0
'Annalena Baerbock',-0.013515498524000465,0.8951693972861781,-0.09038953963245194,1.0330615341202325,162.0
'Anne Will',0.11293746166401143,0.8255980480498083,-0.04975834912134813,0.8530723278063262,38.0
'Anthony Albanese',0.3259753658370709,0.7474197467452509,-0.09691054204276402,0.9600835416173423,11.0
'Anthony Fauci',-0.2122906876816385,1.2329900683582855,0.2411399543840755,1.4413760240071174,19.0
'Antonio Guterres',-0.01846694370928703,1.0139388953556758,0.7437715312507474,1.5090458103061193,16.0
'Antony Blinken',-0.14141836705208355,1.1212832720212227,-0.06138879109701805,1.078792770365711,44.0
'Axel Springer',-0.4130060837459025,0.6479680301771557,0.2590632584294022,1.202675575413087,25.0
'Ayatollah Ali Chamenei',-0.5522231466099576,0.6513754631702254,-0.40046255328900704,0.08007114362708177,2.0
'Badri Hosseini Chamenei',0.025378155741761187,1.0,1.7846297546107175,1.0,1.0
'Barack Obama',0.306320859851518,0.8144124120582906,-0.060389854456622157,0.9276587893224589,111.0
'Barbara Schöneberger',0.3514256226971831,1.5130865256491222,0.3666029069987906,1.5974689458825988,9.0
'Barbara Sturm',-0.36208499274354383,1.0,-0.3798059587227731,1.0,1.0
'Bartholomäus',0.5451258490261267,0.6951004473482827,-0.01770843934649563,0.4728716257531937,3.0
'Benjamin Netanjahu',0.07818430479993617,1.0410329255343862,0.133569564489288,1.0809932565148737,105.0
'Benjamin Netanyahu',0.36319804728221966,0.8411569633422196,-0.18694980520200513,0.6928378385706326,11.0
'Berkshire Hathaway',1.1136457471344001,0.5776331520396185,0.366937985204447,1.198572671519504,2.0
'Bernard Arnault',0.19715569529346585,0.7670934299846887,1.220832333156851,2.0561805725615145,35.0
'Bettina Jarasch',0.02247295251760102,0.29678771242746615,2.150933291116248,2.0099517041960318,5.0
'Bill Clinton',-0.6248601988166974,0.9916398614297554,0.6084686207625004,1.5923391411925323,8.0
'Bill Gates',0.08276109231550506,1.2076055378277717,-0.22767238418704752,0.6788444917433042,46.0
'Billy Graham',-1.5178668839461713,0.6950687759339816,-0.33910648033790153,0.045599930861347636,4.0
'Björn Höcke',-0.6666181060948242,0.8288369476941908,-0.21424271467851547,0.9807762246429353,14.0
'Bodo Ramelow',-0.26363071156899504,0.9327731743863502,-0.05064193681534749,0.9876492955662949,47.0
'Boris Johnson',0.12863305586535206,0.9982070684842879,-0.13137296931222,0.8624623513776212,124.0
'Boris Palmer',-0.3217097481691445,1.0993525214435373,-0.21706799831546544,0.6854824701690485,38.0
'Boris Pistorius',0.4472731288486039,0.8081619534841537,-0.07057779325854419,0.8133665389145026,99.0
'Bruce Springsteen',-0.31173178699868204,0.3756355940177335,0.6575210319432946,1.8721126573490559,12.0
'Bruno Kahl',-0.2610093571486355,0.5455981965322786,-0.11014606407100211,0.905028358918679,7.0
'Bruno Le Maire',0.565989301424256,1.0,-0.46801349143562754,1.0,1.0
'Buzz Aldrin',0.189566263706717,1.040115699399642,0.12928923444204055,0.949387576614138,3.0
'Caren Miosga',0.7574928128624154,1.2601852439655181,-0.011446686544961579,0.7807130977537898,14.0
'Carola Rackete',-0.5766673602857741,0.8132505503377645,0.8473751173751216,2.8211193527272456,5.0
'Cem Özdemir',-0.024603055557867785,0.9995476212825153,0.2199327522027485,1.1627814723694851,40.0
'Charles III',0.0830890190570286,0.781854520452329,-0.10273848032466644,0.7793825331179488,329.0
'Charles Koch',0.4425040966247901,0.9606678413438046,-0.27603940147564915,0.3421249281292667,14.0
'Charles Michel',0.14035625758325287,0.845064899357879,0.3332918174051948,1.3379366922740488,38.0
'Chelsea Manning',0.02019349497705496,1.1107733234650152,0.07253818648616824,0.8979504528086368,19.0
'Chez Krömer',-0.008986448044861761,0.9564609164725041,-0.2252670696180602,0.37600909957558054,2.0
'Chris Christie',0.15847187683739639,0.46617765894651503,-0.2660837280780601,0.4962547168063589,21.0
'Chris Hipkins',-0.359711364504117,0.42028228465583656,-0.34591888434409784,0.04611570919761092,3.0
'Christian Drosten',-0.013286628008973385,0.8221910278453939,0.08452520573534447,1.1332246466801628,55.0
'Christian Lindner',-0.07428204091270714,1.0606773980797313,0.20492514145153598,1.2368898197978768,177.0
